MasterId,Symbol,Sedol,ISIN,RIC,Exchange,EasyBorrow,RestrictedList,IssuerName,UserUpd,CoveredBy,CountryOfListing,Manageable,USSSubSector,IndustrySector,TestSymbol,TradingStatus,SecurityType,RegShoCatA,RegShoCatB,RoundLotSize,CountryOfHolding,Valorenn,BBGTicker,PreferredExchange,USSListingId,Disabled,BBObjectType,USSCountry,LastUpdDt,DmlMnemonic,PrimaryMasterId,ShortSaleMsgedId,IsHolder,QuoteLotSize,MinTradableQuantity,IssueType,LocalRestrictedList,BBTickExch,ConsolidatedUSSID,Beta30,SharesOutstanding,MarketMakerExemption,CountryTransactionTax,RegionTransactionTax,QuotationType,MaxTradableLot,Currency,column 49,column 50
1001,0700,B1X1Y2Z,HK0000000011,NULL,XHKG,Y,N,Tencent Holdings Ltd,SYS     ,Desk1,HKG,Y,TECH,TECH,,Active,Equity,,,100,HKG,VAL001,700 HK,Y,1001,False,EQ ,344,2025-11-06 11:30:39.793,LOAD,1001,1,True,100,100,EQ,,HKEX,U001,0.9123,9580000000,False,None,,Normal,1000,HKD,,
1002,9988,B1X1Y3A,HK0000000012,9988.HK,XHKG,Y,N,Alibaba Group Holding Ltd,SYS     ,Desk1,HKG,Y,TECH,E-COM,,Active,Equity,,,100,HKG,VAL002,9988 HK,Y,1002,False,EQ ,344,2025-11-06 11:30:39.793,LOAD,1002,1,True,100,100,EQ,,HKEX,U002,0.8732,21400000000,False,None,,Normal,1000,HKD2,,
1003,3690,B1X1Y4B,HK0000000013,3690.HK,XHKG,Y,N,Meituan,SYS     ,Desk1,HKG,Y,TECH,SERV,,Active,Equity,,,100,HKG,VAL003,3690 HK,Y,1003,False,EQ ,344,2025-11-06 11:30:39.793,LOAD,1003,1,True,100,100,EQ,,HKEX,U003,0.7811,5950000000,False,None,,Normal,1000,HKD3,,
1004,1810,B1X1Y5C,HK0000000014,1810.HK,XHKG,Y,N,Xiaomi Corporation,SYS     ,Desk1,HKG,Y,TECH,ELEC,,Active,Equity,,,100,HKG,VAL004,1810 HK,Y,1004,False,EQ ,344,2025-11-06 11:30:39.793,LOAD,1004,1,True,100,100,EQ,,HKEX,U004,0.6549,24000000000,False,None,,Normal,1000,4,,
1005,0005,B1X1Y6D,HK0000000015,0005.HK,XHKG,Y,N,HSBC Holdings PLC,SYS     ,Desk2,HKG,Y,BANK,FIN,,Active,Equity,,,100,HKG,VAL005,5 HK,Y,1005,False,EQ ,344,2025-11-06 11:30:39.793,LOAD,1005,1,True,100,100,EQ,,HKEX,U005,0.4321,20000000000,False,None,,Normal,1000,HKD2,,
1006,1299,B1X1Y7E,HK0000000016,1299.HK,XHKG,Y,N,AIA Group Ltd,SYS     ,Desk2,HKG,Y,INSUR,FIN,,Active,Equity,,,100,HKG,VAL006,1299 HK,Y,1006,False,EQ ,344,2025-11-06 11:30:39.793,LOAD,1006,1,True,100,100,EQ,,HKEX,U006,0.542,11800000000,False,None,,Normal,1000,HKD,,
1007,0388,B1X1Y8F,HK0000000017,0388.HK,XHKG,Y,N,Hong Kong Exchanges & Clearing Ltd,SYS     ,Desk2,HKG,Y,FINEX,FIN,,Active,Equity,,,100,HKG,VAL007,388 HK,Y,1007,False,EQ ,344,2025-11-06 11:30:39.793,LOAD,1007,1,True,100,100,EQ,,HKEX,U007,0.6025,1300000000,False,None,,Normal,1000,HKD,,
1008,0941,B1X1Y9G,HK[phone],0941.HK,XHKG,Y,N,China Mobile Ltd,SYS     ,Desk2,HKG,Y,TELCO,TELC,,Active,Equity,,,100,HKG,VAL008,941 HK,Y,1008,False,EQ ,344,2025-11-06 11:30:39.793,LOAD,1008,1,True,100,100,EQ,,HKEX,U008,0.4556,20800000000,False,None,,Normal,1000,HKD,,
1009,0883,B1X2Y0H,HK0000000019,0883.HK,XHKG,Y,N,CNOOC Ltd,SYS     ,Desk2,HKG,Y,ENERGY,OILGAS,,Active,Equity,,,100,HKG,VAL009,883 HK,Y,1009,False,EQ ,344,2025-11-06 11:30:39.793,LOAD,1009,1,True,100,100,EQ,,HKEX,U009,0.4932,4500000000,False,None,,Normal,1000,HKD,,
1010,2318,B1X2Y1J,HK0000000020,2318.HK,XHKG,Y,N,Ping An Insurance Group,SYS     ,Desk3,HKG,Y,INSUR,FIN,,Active,Equity,,,100,HKG,VAL010,2318 HK,Y,1010,False,EQ ,344,2025-11-06 11:30:39.793,LOAD,1010,1,True,100,100,EQ,,HKEX,U010,0.5874,18300000000,False,None,,Normal,1000,USD,,
